,RELIANCE.NS,TCS.NS,INFY.NS,HDFCBANK.NS,ICICIBANK.NS,ITC.NS,LT.NS,KOTAKBANK.NS,SBIN.NS,BHARTIARTL.NS,AXISBANK.NS,HCLTECH.NS,MARUTI.NS,ASIANPAINT.NS,WIPRO.NS,ULTRACEMCO.NS,HINDUNILVR.NS,BAJFINANCE.NS,NTPC.NS,TITAN.NS,SUNPHARMA.NS,TECHM.NS,INDUSINDBK.NS,POWERGRID.NS,JSWSTEEL.NS,ADANIENT.NS,BAJAJFINSV.NS,CIPLA.NS,COALINDIA.NS,EICHERMOT.NS,HINDALCO.NS,ONGC.NS,TATACONSUM.NS,NESTLEIND.NS,DRREDDY.NS,M&M.NS,GRASIM.NS,HDFCLIFE.NS,BRITANNIA.NS,APOLLOHOSP.NS,DIVISLAB.NS,BPCL.NS,SBILIFE.NS,TATAMOTORS.NS,HEROMOTOCO.NS,BAJAJ-AUTO.NS,UPL.NS,TATASTEEL.NS,ADANIPORTS.NS,IOC.NS
RELIANCE.NS,1.0,0.3789546508225537,0.32972954938037374,0.5017364385425434,0.49850028077188224,0.421196178098335,0.5460387685587219,0.31728941513004366,0.4669661790915177,0.34150858267704437,0.41026351789584015,0.42264899825449836,0.42710656407466974,0.46852652230785835,0.24656349263761723,0.2623794742219266,0.2425148670200395,0.271897432526038,0.4640556829463882,0.31160726427012597,0.38085270872693916,0.31879185265561866,0.09109689872659077,0.46925607672301906,0.39683960426715936,0.4132088713973207,0.37485109858183924,0.5102989979227316,0.5112761423221815,0.3725945046049418,0.5637491111455635,0.5195727388524422,0.3045787303740066,0.31259938442202534,0.39515263426932384,0.335798013415926,0.392747509736655,0.3638240507225781,0.1898303041587148,0.2861640587158805,0.2900676973210581,0.451065877738526,0.4848727487199142,0.40914018156355497,0.37718951500983394,0.46484953044733385,0.2979058307027232,0.5280808045375354,0.51528373216412,0.39766156659993157
TCS.NS,0.3789546508225537,1.0,0.777592649753618,0.1827831296871907,0.2658107014859735,0.2346752815540311,0.37539338474936546,0.08998471209389121,0.20842431631155978,0.33414757762450914,0.22378587979242742,0.7070176192711423,0.2382646535061011,0.18359961100797514,0.6249908442867467,0.1439138804347083,0.3296524970386127,0.21402041652263568,0.18215991404807252,0.22597549419017388,0.03687457590277764,0.7038852993977454,-0.002983363565535117,0.2109044956211062,0.3242814235402849,0.1462571894633153,0.3105743124100037,0.22183821777899354,0.21536579073757364,0.23507492899160662,0.2590184349035703,0.412463092008631,0.23237625447685695,0.2885357630172565,0.23481466078177857,0.25365339137653664,0.23134325242658121,0.24220783374275354,0.34535915146454976,0.1630504191338851,0.05361917522189726,0.18652120975690575,0.32772404686346773,0.278076506325179,0.2495638207801452,0.23632687051822027,0.16314570600403103,0.29453711587638753,0.18994076719314887,0.16816322516517407
INFY.NS,0.32972954938037374,0.777592649753618,1.0,0.2856519697670191,0.3505589447426423,0.15064378850251844,0.38829023793782147,0.17702669461055423,0.24479263470365514,0.4052012157343736,0.3886838452063968,0.7095466195079682,0.32193956514012745,0.1383560715008158,0.7074920338392661,0.2629491258025555,0.25133119037208584,0.2788527813340593,0.2608886645003047,0.35816508414172077,0.041437352902289275,0.7377337090494492,0.11455634905163836,0.2552095221621068,0.4315891780070657,0.2927740427981235,0.38611288575416974,0.29794548409711646,0.1653829678984204,0.2753274552302289,0.3278229477934319,0.3401656759913986,0.2530909363757405,0.22538042101510433,0.29257533433310184,0.41237798225711764,0.3425884428128011,0.2384698151458216,0.26290281304499064,0.18178320406232334,0.14295797931930146,0.16678871804602768,0.32760924285123855,0.32371185164790034,0.30167800059512057,0.30084242925355764,0.22597854706565199,0.39937386907438316,0.2717377878210488,0.1521839118726306
HDFCBANK.NS,0.5017364385425434,0.1827831296871907,0.2856519697670191,1.0,0.5947466608313766,0.2829928171293741,0.4286272302281413,0.406936586286598,0.40426260046488294,0.26400867221825736,0.5282066840690367,0.2178041048355829,0.3270012303265396,0.2050303365691155,0.17759291555183712,0.37220972845224615,0.14634081748610087,0.5021853689475777,0.34968090512533173,0.22388605987412488,0.1362290883899919,0.18114809705534102,0.08718799703944927,0.363837954510572,0.3988363343584301,0.46996085935202275,0.44330815989337014,0.3369117855189225,0.3630336279086903,0.28808576831714033,0.3602596263786081,0.26224243502470634,0.3161600049998795,0.11449485685037929,0.2141695498987785,0.24864134576273267,0.417528930357914,0.3846641861377755,0.031095314331129515,0.3630373677762557,0.229272434789549,0.2607492152838463,0.3947267803335706,0.23316277244120284,0.2365273156858705,0.27610978734093905,0.2909255933796447,0.3565486280284392,0.4013230630872074,0.27191334157295427
ICICIBANK.NS,0.49850028077188224,0.2658107014859735,0.3505589447426423,0.5947466608313766,1.0,0.290646024170544,0.4332700754316215,0.43376981099236134,0.5018557922953707,0.424887300998968,0.5581356748357635,0.2908348871258999,0.3325334250578967,0.2939464962968754,0.20924081524064359,0.38339831747275704,0.25790173718184695,0.4270480255906693,0.4189281298601212,0.22095836587561524,0.26762335784107877,0.2567248789947143,-0.10140191632612279,0.3099316272018506,0.3834429912024074,0.4248292995523591,0.35776419326360415,0.28140485736654003,0.27466373875128536,0.38748395260176033,0.2844832382096505,0.28242038889514887,0.27567940832225823,0.25913477834729143,0.2221993867802777,0.46182465959571056,0.41593065812539687,0.4713335761559395,0.22000882224848717,0.39933867683152485,0.15727110528160518,0.27297918272169774,0.4738051935455954,0.3116269147728061,0.2754504240156249,0.42898140501836457,0.24483262917600354,0.3715183103906332,0.46143244898996694,0.2721305568129812
ITC.NS,0.421196178098335,0.2346752815540311,0.15064378850251844,0.2829928171293741,0.290646024170544,1.0,0.2617832671410842,0.1988755912957145,0.26299334879095615,0.19154434265367484,0.23782584827810058,0.2464521286272724,0.40224616385509543,0.45828554825262807,0.11111123493503117,0.2564947699422578,0.5233016541639921,0.14111309192427315,0.292268770938907,0.36118339808207417,0.14085127808877382,0.16613627783113263,-0.007686809645958341,0.3613803798235806,0.18447005310104836,0.28869346924387224,0.2280428675522436,0.23229557301040246,0.2729215798924117,0.42996164939715703,0.18112212440449124,0.23939302226089,0.5459678527514173,0.49874328316603384,0.14006539822795352,0.326855745175652,0.27910180722019257,0.17957956051399093,0.49014349808974894,0.24980342053719984,0.04147295136204568,0.3282325583144186,0.18501888288491197,0.18564953317407026,0.25887239157326963,0.30494790837342023,0.17689750219256248,0.21209658102244164,0.2791593081018143,0.2763520351660214
LT.NS,0.5460387685587219,0.37539338474936546,0.38829023793782147,0.4286272302281413,0.4332700754316215,0.2617832671410842,1.0,0.3765725917248089,0.6282649275192915,0.24270387182394526,0.37999711703181976,0.46136021470808175,0.2290049958100015,0.37139976630232613,0.40207533358002656,0.3853705714459968,0.1827662742367908,0.17490834605815028,0.5333118111740752,0.41959248215236433,0.3223824541937315,0.37393675083299377,0.10095674342185873,0.42790712384621765,0.521682416261696,0.47341494453040867,0.24158521001303632,0.49514560021325155,0.586235944479544,0.3827113463606179,0.5771937678903961,0.5830433447409589,0.2944385373674521,0.24901182818129766,0.46244610071694037,0.2494069699680949,0.45529276489297366,0.4975395754465086,0.18854226261503498,0.34180846088377087,0.2858096820737306,0.4689265411881356,0.4818107379896524,0.5654461066982951,0.4951060139506397,0.45869897397140075,0.3959433413998468,0.6093314081893917,0.46671813164970843,0.44776885579047815
KOTAKBANK.NS,0.31728941513004366,0.08998471209389121,0.17702669461055423,0.406936586286598,0.43376981099236134,0.1988755912957145,0.3765725917248089,1.0,0.4929208466662391,0.2449498819704176,0.43431058862617666,0.17272704332011002,0.19154768141309864,0.14027031264519033,0.25582335224929104,0.30315598018719087,0.06859081455502944,0.3529567084297649,0.455834935033314,0.16741569325574096,0.19724047160495548,0.2694087590931284,0.040042115971102944,0.29566621646874297,0.4098796611440995,0.27271306750208923,0.3565426911755329,0.2233333783196042,0.21679123860334357,0.3920042568932087,0.245543784037474,0.26895484404447684,0.23121437952938095,0.12393225693094943,0.1799085773876085,0.16523684208040976,0.3382883626794266,0.22232209446755025,0.09881601663504835,0.2212428202031835,0.19632794040624446,0.2608676268834357,0.29055822520553976,0.2981188366307433,0.19800040757565587,0.3092481462507163,0.17202277485072928,0.2886431300691428,0.14261973444878887,0.25020540773929983
SBIN.NS,0.4669661790915177,0.20842431631155978,0.24479263470365514,0.40426260046488294,0.5018557922953707,0.26299334879095615,0.6282649275192915,0.4929208466662391,1.0,0.18982607796029738,0.47300802681916665,0.13393592508518015,0.2130399064207527,0.3065928841303932,0.29788708548645265,0.33507047778359944,0.045513270681861506,0.38964019976318115,0.5829524457956209,0.31273760241733095,0.257689008847933,0.29295117415398575,0.14060588085640613,0.4398800624708378,0.393712874223933,0.5693789191228054,0.36783459120054846,0.4334924590369482,0.4461636236298116,0.3784848714490397,0.38310663713295284,0.4700628563328601,0.19241528996578788,0.14306757815388843,0.3391239680730207,0.32507571840967986,0.44747266342365744,0.36932162209057573,0.11957207718087272,0.2686518203635025,0.36453907159228904,0.4875479427356185,0.36935603287046775,0.4373138236119086,0.2872114193136717,0.3272056823607413,0.3514161793721537,0.4463023701790097,0.5234941153615699,0.5221447945383191
BHARTIARTL.NS,0.34150858267704437,0.33414757762450914,0.4052012157343736,0.26400867221825736,0.424887300998968,0.19154434265367484,0.24270387182394526,0.2449498819704176,0.18982607796029738,1.0,0.2621620749874368,0.40942603072977934,0.356997056217787,0.22465602052219594,0.32739303641401335,0.22360571435018292,0.2561146160219321,0.23074347918071778,0.270260126683208,0.405154886420211,0.32252865879571385,0.3809384905959654,0.001990683209301149,0.31184294314901584,0.4652982444404644,0.28578403974720024,0.2872666710118229,0.23591074081145588,0.10208766677508409,0.3872135939296839,0.29717273381283626,0.29240620634609255,0.3165694440995923,0.3776130860891367,0.1316055719818825,0.46059525292177617,0.33703196408059466,0.392126302187214,0.3099923469815839,0.2644327162843252,0.18997884965576153,0.22000405911856918,0.3523871214888931,0.21975341312836244,0.26807442943209425,0.3888824304730095,0.2251420762727115,0.3987047503063651,0.24661196595040277,0.21150718092457904
